Record_Time,Year,Gender,Difficulty_Falling_Asleep,Sleep_Hours_Total,Waking_Up_During_Night,Overall_Sleep_Quality,Sleep_Impact_on_Concentration,Daytime_Fatigue,Sleep_Impact_on_Attendance,Sleep_Impact_on_Deadlines,Phone_Usage_Before_Sleep,Caffeine_Intake,Exercise_Frequency,Academic_Stress_Level,GPA_Rating,Academic_Burnout_Score,Sleep_Hygiene_Risk
2024-12-15 05:48:42.0000000,2,1,2,6.5,2,2,2,1,2,2,2,2,2,3,2,4,4
2024-12-15 05:49:04.0000000,3,0,2,4.5,2,3,4,3,3,2,3,2,2,3,2,8,6
2024-12-15 05:49:06.0000000,4,0,4,7.5,3,5,3,4,3,3,3,3,4,3,2,9,12
2024-12-15 05:49:21.0000000,3,0,3,8.5,3,5,3,3,3,4,4,3,4,4,2,12,12
2024-12-15 05:49:32.0000000,3,1,3,7.5,3,3,4,2,3,1,1,1,2,3,2,4,3
2024-12-15 05:49:38.0000000,3,0,4,7.5,4,5,2,3,3,3,3,2,4,4,1,6,12
2024-12-15 05:49:59.0000000,3,1,2,4.5,2,3,2,3,2,2,3,2,1,1,2,4,6
2024-12-15 05:50:16.0000000,4,1,2,4.5,2,5,4,4,4,4,4,4,4,4,1,16,8
2024-12-15 05:50:36.0000000,3,1,3,6.5,3,4,3,3,3,3,3,4,4,4,2,9,9
2024-12-15 05:50:59.0000000,3,1,2,4.5,1,2,0,0,2,2,2,3,2,1,1,0,4
2024-12-15 05:51:24.0000000,3,1,3,7.5,3,5,3,3,4,2,3,4,4,4,1,6,9
2024-12-15 05:51:27.0000000,1,0,2,6.5,1,4,3,2,3,3,2,2,2,4,2,9,4
2024-12-15 05:51:42.0000000,4,0,4,8.5,4,5,2,4,4,3,3,3,4,4,1,6,12
2024-12-15 05:51:48.0000000,4,1,3,6.5,3,3,2,2,3,2,1,3,1,3,4,4,3
2024-12-15 05:52:07.0000000,3,1,3,7.5,2,5,2,2,2,2,1,2,2,4,2,4,3
2024-12-15 05:52:31.0000000,4,0,1,7.5,2,1,2,2,2,1,2,2,1,0,2,2,2
2024-12-15 05:52:36.0000000,4,0,3,7.5,4,5,4,4,4,4,3,4,3,4,2,16,9
2024-12-15 05:53:05.0000000,3,1,2,6.5,3,4,2,2,3,2,2,1,1,1,1,4,4
2024-12-15 05:53:30.0000000,3,0,2,4.5,1,4,2,2,2,2,3,1,3,4,2,4,6
2024-12-15 05:53:39.0000000,1,1,4,8.5,3,2,3,3,3,4,3,3,4,4,2,12,12
2024-12-15 05:53:57.0000000,4,1,2,6.5,3,5,4,4,4,2,2,3,4,4,1,8,4
2024-12-15 05:54:05.0000000,1,1,4,7.5,3,2,4,2,3,4,4,3,3,4,1,16,16
2024-12-15 05:54:16.0000000,4,1,1,6.5,2,3,2,2,2,2,2,3,2,4,1,4,2
2024-12-15 05:54:20.0000000,3,0,3,7.5,4,5,4,4,4,4,3,4,4,4,2,16,9
2024-12-15 05:54:45.0000000,3,0,2,4.5,1,2,3,2,1,2,2,3,2,1,2,6,4
2024-12-15 05:54:46.0000000,4,1,4,7.5,3,5,3,3,4,3,3,4,3,4,3,9,12
2024-12-15 05:55:11.0000000,2,1,2,7.5,2,3,2,1,2,3,3,3,4,4,2,6,6
2024-12-15 05:55:21.0000000,3,0,3,6.5,3,4,3,2,3,4,4,4,4,4,1,12,12
2024-12-15 05:55:32.0000000,2,0,2,6.5,1,1,0,2,1,2,1,2,0,3,2,0,2
2024-12-15 05:55:41.0000000,4,1,3,7.5,3,5,4,4,4,3,3,3,4,4,2,12,9
2024-12-15 05:55:47.0000000,3,0,2,6.5,0,2,2,2,1,2,2,2,2,1,4,4,4
2024-12-15 05:55:57.0000000,4,0,3,8.5,3,5,4,4,4,3,4,3,4,4,2,12,12
2024-12-15 05:56:01.0000000,2,1,2,7.5,1,2,0,0,3,2,1,1,2,3,3,0,2
2024-12-15 05:56:27.0000000,2,0,0,6.5,1,4,4,0,2,2,2,0,1,1,1,8,0
2024-12-15 05:56:28.0000000,2,1,3,7.5,0,1,0,0,0,0,0,0,0,0,4,0,0
2024-12-15 05:56:31.0000000,2,1,4,8.5,4,5,2,4,4,4,3,4,4,4,1,8,12
2024-12-15 05:56:47.0000000,2,1,2,4.5,0,1,2,1,1,1,4,0,2,4,1,2,8
2024-12-15 05:56:49.0000000,3,1,4,7.5,2,5,1,4,4,4,3,4,4,4,2,4,12
2024-12-15 05:57:08.0000000,4,1,2,7.5,4,5,2,2,2,4,3,4,3,4,2,8,6
2024-12-15 05:57:26.0000000,4,1,3,7.5,3,4,3,3,3,4,4,4,2,4,1,12,12
2024-12-15 05:57:30.0000000,4,1,2,8.5,2,3,2,1,3,2,2,4,3,3,3,4,4
2024-12-15 05:57:49.0000000,3,1,2,4.5,0,2,1,0,0,2,1,2,2,4,1,2,2
2024-12-15 05:57:59.0000000,3,0,3,7.5,3,4,3,3,3,3,2,4,4,4,2,9,6
2024-12-15 05:58:08.0000000,3,1,3,4.5,0,2,0,1,2,1,2,2,3,1,3,0,6
2024-12-15 05:58:14.0000000,3,0,3,7.5,3,4,3,3,4,4,4,3,4,4,3,12,12
2024-12-15 05:58:24.0000000,3,0,2,6.5,1,3,1,2,1,0,1,1,3,4,2,0,2
2024-12-15 05:58:36.0000000,3,1,3,8.5,3,4,3,3,4,4,3,4,4,3,2,12,9
2024-12-15 05:58:44.0000000,2,1,3,8.5,2,2,1,0,1,0,2,1,2,3,3,0,6
2024-12-15 05:59:00.0000000,3,0,3,8.5,4,5,4,4,3,4,4,3,4,4,2,16,12
2024-12-15 05:59:07.0000000,3,0,3,8.5,2,2,0,0,0,1,0,3,3,4,2,0,0
2024-12-15 05:59:18.0000000,4,0,3,7.5,3,4,3,3,4,4,3,4,4,4,3,12,9
2024-12-15 05:59:25.0000000,3,1,2,6.5,1,2,0,0,2,1,2,1,1,3,3,0,4
2024-12-15 05:59:41.0000000,3,1,3,7.5,1,4,2,1,2,2,1,1,0,0,5,4,3
2024-12-15 05:59:44.0000000,3,0,2,7.5,3,4,3,4,4,3,3,3,3,4,1,9,6
2024-12-15 06:00:06.0000000,2,1,3,4.5,1,1,2,0,1,1,1,3,2,3,4,2,3
2024-12-15 06:00:17.0000000,4,1,3,6.5,4,4,3,3,2,2,4,3,4,4,2,6,12
2024-12-15 06:00:21.0000000,3,0,1,8.5,3,5,3,2,2,1,0,1,2,4,1,3,0
2024-12-15 06:00:48.0000000,2,0,1,6.5,0,4,2,2,1,2,1,2,2,1,3,4,1
2024-12-15 06:01:10.0000000,3,1,2,4.5,0,1,0,1,0,2,2,1,1,3,3,0,4
2024-12-15 06:01:27.0000000,3,0,3,7.5,4,4,4,3,3,3,4,3,3,3,3,12,12
2024-12-15 06:01:28.0000000,4,1,2,4.5,1,3,2,2,1,3,3,1,2,3,4,6,6
2024-12-15 06:01:49.0000000,4,1,1,6.5,0,2,2,1,1,0,0,1,2,4,4,0,0
2024-12-15 06:01:53.0000000,1,0,1,6.5,2,5,0,0,1,4,0,0,2,3,5,0,0
2024-12-15 06:01:55.0000000,3,1,2,3.0,4,4,4,4,4,3,3,3,3,4,1,12,6
2024-12-15 06:02:13.0000000,4,1,3,8.5,2,1,0,0,1,2,0,2,1,4,2,0,0
2024-12-15 06:02:14.0000000,4,0,4,8.5,4,5,3,3,3,4,3,3,4,4,2,12,12
2024-12-15 06:02:30.0000000,3,0,3,8.5,3,5,4,3,3,3,3,3,3,3,2,12,9
2024-12-15 06:02:47.0000000,4,1,0,4.5,2,5,3,2,2,1,1,0,0,3,2,3,0
2024-12-15 06:02:47.0000000,4,0,3,8.5,3,5,4,3,4,3,3,4,3,4,2,12,9
2024-12-15 06:03:07.0000000,4,1,2,4.5,2,3,2,3,1,2,2,2,1,4,2,4,4
2024-12-15 06:03:11.0000000,3,0,3,8.5,3,3,3,4,3,2,4,3,4,3,1,6,12
2024-12-15 06:03:23.0000000,3,1,3,7.5,2,4,3,2,1,3,1,1,2,3,4,9,3
2024-12-15 06:03:31.0000000,2,0,1,8.5,4,4,4,3,4,3,4,3,3,4,1,12,4
2024-12-15 06:03:40.0000000,2,1,3,7.5,2,4,1,0,2,1,1,2,2,1,2,1,3
2024-12-15 06:03:43.0000000,2,0,2,6.5,2,4,1,1,3,4,4,3,2,1,5,4,8
2024-12-15 06:03:47.0000000,4,1,2,8.5,4,5,2,3,3,3,2,3,3,3,2,6,4
2024-12-15 06:04:15.0000000,2,0,0,4.5,0,2,0,0,0,1,1,0,3,4,4,0,0
2024-12-15 06:04:16.0000000,4,1,3,4.5,1,2,2,0,0,0,0,1,1,0,4,0,0
2024-12-15 06:04:40.0000000,2,1,3,4.5,0,1,1,0,2,0,1,2,1,3,1,0,3
2024-12-15 06:04:49.0000000,4,0,3,8.5,4,5,3,4,4,3,3,2,4,4,3,9,9
2024-12-15 06:04:57.0000000,3,1,2,4.5,1,2,1,0,1,1,2,1,2,1,5,1,4
2024-12-15 06:05:27.0000000,2,1,1,4.5,1,1,2,0,0,1,0,1,3,4,3,2,0
2024-12-15 06:05:29.0000000,3,1,3,7.5,1,4,4,4,4,4,3,3,4,4,2,16,9
2024-12-15 06:05:48.0000000,2,1,2,8.5,3,3,0,0,1,1,1,3,4,1,3,0,2
2024-12-15 06:06:05.0000000,3,1,4,8.5,3,5,3,3,3,2,3,4,4,4,1,6,12
2024-12-15 06:06:05.0000000,3,1,1,6.5,2,3,1,2,1,0,2,3,3,4,2,0,2
2024-12-15 06:06:21.0000000,2,0,4,7.5,2,3,4,4,4,3,3,4,4,4,2,12,12
2024-12-15 06:06:26.0000000,2,0,3,6.5,1,1,0,1,2,2,1,0,2,1,2,0,3
2024-12-15 06:06:45.0000000,3,1,3,7.5,2,3,1,2,3,1,3,1,2,4,2,1,9
2024-12-15 06:06:53.0000000,3,1,4,7.5,3,4,3,4,3,3,3,3,3,3,2,9,12
2024-12-15 06:07:07.0000000,2,1,2,6.5,3,3,2,1,2,2,3,1,2,3,3,4,6
2024-12-15 06:07:12.0000000,4,1,3,7.5,4,5,3,2,3,3,4,3,3,4,2,9,12
2024-12-15 06:07:26.0000000,2,1,3,6.5,1,4,2,2,2,2,2,2,2,3,3,4,6
2024-12-15 06:07:30.0000000,3,1,4,8.5,3,5,2,3,3,4,3,4,3,3,1,8,12
2024-12-15 06:07:48.0000000,2,0,3,4.5,0,1,1,1,1,0,0,1,2,4,2,0,0
2024-12-15 06:08:02.0000000,4,1,3,8.5,4,5,3,4,2,4,4,4,3,4,3,12,12
2024-12-15 06:08:09.0000000,4,1,1,6.5,2,3,1,1,2,3,3,0,1,1,4,3,3
2024-12-15 06:08:30.0000000,3,1,0,8.5,2,3,1,1,1,0,0,3,1,3,3,0,0
2024-12-15 11:49:05.0000000,3,1,3,8.5,3,4,1,2,4,3,2,2,4,4,4,3,6
